step,car_id,hazard_x,hazard_y,sender_id
1,0,4,1,
1,1,4,1,
1,2,4,1,
1,3,4,1,
1,6,4,1,
1,4,4,1,
1,7,4,1,
1,5,4,1,
1,8,4,1,
1,9,4,1,
1,10,4,1,
1,11,4,1,
1,12,4,1,
1,14,4,1,
1,13,4,1,
1,16,4,1,
1,15,4,1,
1,18,4,1,
1,19,4,1,
4,17,4,1,
6,7,5,7,
6,8,5,7,
6,9,5,7,
6,10,5,7,
6,11,5,7,
6,12,5,7,
6,13,5,7,
6,14,5,7,
6,16,5,7,
6,17,5,7,
6,18,5,7,
6,19,5,7,
7,1,5,7,
7,3,5,7,
7,4,5,7,
7,5,5,7,
7,6,5,7,
7,15,5,7,
8,0,5,7,
8,2,5,7,
16,7,6,7,
16,6,6,7,
16,8,6,7,
16,9,6,7,
16,10,6,7,
16,12,6,7,
16,13,6,7,
16,14,6,7,
16,15,6,7,
16,16,6,7,
16,17,6,7,
16,18,6,7,
16,19,6,7,
17,0,6,7,
17,1,6,7,
17,2,6,7,
17,3,6,7,
17,4,6,7,
17,5,6,7,
17,11,6,7,
17,19,9,9,
17,18,9,9,
18,2,9,9,
18,3,9,9,
18,4,9,9,
18,5,9,9,
18,6,9,9,
18,7,9,9,
18,8,9,9,
18,9,9,9,
18,10,9,9,
18,11,9,9,
18,12,9,9,
18,13,9,9,
18,14,9,9,
18,15,9,9,
18,16,9,9,
18,17,9,9,
19,1,9,9,
20,0,9,9,
23,7,4,7,
23,8,4,7,
23,9,4,7,
23,10,4,7,
23,11,4,7,
23,12,4,7,
23,14,4,7,
23,15,4,7,
23,16,4,7,
23,18,4,7,
23,17,4,7,
23,19,4,7,
24,0,4,7,
24,1,4,7,
24,2,4,7,
24,3,4,7,
24,4,4,7,
24,5,4,7,
24,13,4,7,
26,8,9,3,
26,9,9,3,
26,10,9,3,
26,12,9,3,
26,13,9,3,
26,14,9,3,
26,15,9,3,
26,16,9,3,
26,17,9,3,
26,18,9,3,
26,19,9,3,
27,0,9,3,
27,1,9,3,
27,2,9,3,
27,3,9,3,
27,4,9,3,
27,5,9,3,
27,7,9,3,
27,11,9,3,
32,5,3,3,
32,4,3,3,
32,7,3,3,
32,9,3,3,
32,10,3,3,
32,11,3,3,
32,12,3,3,
32,13,3,3,
32,15,3,3,
32,17,3,3,
32,18,3,3,
32,19,3,3,
33,0,3,3,
33,2,3,3,
33,3,3,3,
33,8,3,3,
33,14,3,3,
33,16,3,3,
34,1,3,3,
43,2,1,4,
43,4,1,4,
43,3,1,4,
43,7,1,4,
43,8,1,4,
43,9,1,4,
43,10,1,4,
43,11,1,4,
43,13,1,4,
43,14,1,4,
43,16,1,4,
43,17,1,4,
43,18,1,4,
43,19,1,4,
44,0,1,4,
44,1,1,4,
44,5,1,4,
44,7,5,8,
44,8,5,8,
44,10,5,8,
44,11,5,8,
44,13,5,8,
44,12,1,4,
44,14,5,8,
44,12,5,8,
44,16,5,8,
44,17,5,8,
44,18,5,8,
44,19,5,8,
45,0,5,8,
45,1,5,8,
45,3,5,8,
45,4,5,8,
45,5,5,8,
45,9,5,8,
45,15,1,4,
45,15,5,8,
45,19,6,5,
46,1,6,5,
46,2,5,8,
46,2,6,5,
46,3,6,5,
46,4,6,5,
46,7,6,5,
46,8,6,5,
46,9,6,5,
46,10,6,5,
46,11,6,5,
46,12,6,5,
46,13,6,5,
46,15,6,5,
46,16,6,5,
46,17,6,5,
46,18,6,5,
47,0,6,5,
47,5,6,5,
47,14,6,5,
57,18,3,8,
57,17,3,8,
57,19,3,8,
58,0,3,8,
58,1,3,8,
58,2,3,8,
58,3,3,8,
58,4,3,8,
58,5,3,8,
58,7,3,8,
58,8,3,8,
58,9,3,8,
58,10,3,8,
58,11,3,8,
58,12,3,8,
58,13,3,8,
58,15,3,8,
58,16,3,8,
59,10,9,1,
59,9,9,1,
59,13,9,1,
59,15,9,1,
59,14,3,8,
59,17,9,1,
59,14,9,1,
59,18,9,1,
59,19,9,1,
59,16,9,1,
60,0,9,1,
60,1,9,1,
60,3,9,1,
60,4,9,1,
60,5,9,1,
60,7,9,1,
60,8,9,1,
60,10,8,8,
60,11,9,1,
60,11,8,8,
60,12,9,1,
60,12,8,8,
60,13,8,8,
60,14,8,8,
60,15,8,8,
60,16,8,8,
60,17,8,8,
60,18,8,8,
60,19,8,8,
61,0,8,8,
61,1,8,8,
61,2,9,1,
61,2,8,8,
61,4,8,8,
61,5,8,8,
61,7,8,8,
61,8,8,8,
61,9,8,8,
63,3,8,8,
70,10,7,1,
70,9,7,1,
70,11,7,1,
70,12,7,1,
70,13,7,1,
70,14,7,1,
70,15,7,1,
70,17,7,1,
70,18,7,1,
71,0,7,1,
71,1,7,1,
71,3,7,1,
71,5,7,1,
71,7,7,1,
71,8,7,1,
71,19,7,1,
72,2,7,1,
72,4,7,1,
77,12,2,5,
77,11,2,5,
77,13,2,5,
77,14,2,5,
77,15,2,5,
77,17,2,5,
77,18,2,5,
77,19,2,5,
78,0,2,5,
78,1,2,5,
78,2,2,5,
78,3,2,5,
78,4,2,5,
78,5,2,5,
78,7,2,5,
78,8,2,5,
78,9,2,5,
78,10,2,5,
78,17,7,3,
78,19,7,3,
79,0,7,3,
79,1,7,3,
79,2,7,3,
79,3,7,3,
79,4,7,3,
79,5,7,3,
79,7,7,3,
79,9,7,3,
79,10,7,3,
79,11,7,3,
79,12,7,3,
79,13,7,3,
79,14,7,3,
79,15,7,3,
79,18,7,3,
80,8,7,3,
82,1,4,0,
82,0,4,0,
82,2,4,0,
82,3,4,0,
82,7,4,0,
82,8,4,0,
82,9,4,0,
82,11,4,0,
82,12,4,0,
82,14,4,0,
82,15,4,0,
82,17,4,0,
82,18,4,0,
82,19,4,0,
83,4,4,0,
83,5,4,0,
83,10,4,0,
83,13,4,0,
102,1,4,2,
102,2,4,2,
102,3,4,2,
102,7,4,2,
102,8,4,2,
102,9,4,2,
102,14,4,2,
102,17,4,2,
102,19,4,2,
103,10,4,2,
103,11,4,2,
103,12,4,2,
103,18,4,2,
104,11,7,8,
104,10,7,8,
104,12,7,8,
104,14,7,8,
104,17,7,8,
104,18,7,8,
104,19,7,8,
105,1,7,8,
105,3,7,8,
105,7,7,8,
105,8,7,8,
105,9,7,8,
106,2,7,8,
116,10,8,1,
116,12,8,1,
116,14,8,1,
116,18,8,1,
116,19,8,1,
117,1,8,1,
117,2,8,1,
117,3,8,1,
117,8,8,1,
117,11,8,1,
117,17,8,1,
119,7,8,1,
122,1,7,5,
122,2,7,5,
122,7,7,5,
122,8,7,5,
122,10,7,5,
122,11,7,5,
122,14,7,5,
122,17,7,5,
122,18,7,5,
123,3,7,5,
124,12,7,5,
145,11,7,7,
145,12,7,7,
145,14,7,7,
145,17,7,7,
145,18,7,7,
146,2,7,7,
146,3,7,7,
146,7,7,7,
146,8,7,7,
147,1,7,7,
147,14,7,9,
147,17,7,9,
147,18,7,9,
148,1,7,9,
148,2,7,9,
148,3,7,9,
148,7,7,9,
148,8,7,9,
148,11,7,9,
154,11,9,8,
154,14,9,8,
154,17,9,8,
155,1,9,8,
155,2,9,8,
155,7,9,8,
155,8,9,8,
156,3,9,8,
164,2,2,0,
164,1,2,0,
164,3,2,0,
164,8,2,0,
164,11,2,0,
164,14,2,0,
164,17,2,0,
165,7,2,0,
186,14,4,5,
186,17,4,5,
187,1,4,5,
187,2,4,5,
187,3,4,5,
187,7,4,5,
187,8,4,5,
191,1,6,6,
191,2,6,6,
191,3,6,6,
191,8,6,6,
191,14,6,6,
191,17,6,6,
192,7,6,6,
200,8,0,8,
200,14,0,8,
201,1,0,8,
201,2,0,8,
201,3,0,8,
201,7,0,8,
201,17,0,8,
202,14,2,4,
202,17,2,4,
203,1,2,4,
203,2,2,4,
203,3,2,4,
203,7,2,4,
203,8,2,4,
204,1,3,7,
204,1,5,2,
204,2,3,7,
204,7,3,7,
204,7,5,2,
204,8,3,7,
204,8,5,2,
204,14,3,7,
205,3,3,7,
205,3,5,2,
205,14,5,2,
206,2,5,2,
208,2,0,3,
208,3,0,3,
208,7,0,3,
208,8,0,3,
208,14,0,3,
209,1,0,3,
218,1,5,1,
218,2,5,1,
218,3,5,1,
218,7,5,1,
218,8,5,1,
219,8,9,4,
219,14,5,1,
219,14,9,4,
220,1,9,4,
220,3,9,4,
220,7,9,4,
222,2,9,4,
245,1,3,2,
245,2,3,2,
245,3,3,2,
245,7,3,2,
245,8,3,2,
245,14,3,2,
252,3,2,2,
252,7,2,2,
252,14,2,2,
253,2,2,2,
253,8,2,2,
266,2,4,6,
266,3,4,6,
266,8,4,6,
266,14,4,6,
267,7,4,6,
309,14,8,7,
310,2,8,7,
310,3,8,7,
310,7,8,7,
310,8,8,7,
311,8,0,2,
311,14,0,2,
312,7,0,2,
315,8,4,8,
315,14,4,8,
316,7,4,8,
317,8,0,9,
317,14,0,9,
318,7,0,9,
321,7,8,9,
321,8,8,9,
321,14,8,9,
355,8,9,5,
355,14,9,5,
370,8,4,9,
370,14,4,9,
379,14,3,5,
380,8,3,5,
390,14,7,0,
391,8,7,0,
393,14,1,8,
